   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 5754 03d4 FB65     		str	r3, [r7, #92]
 5755 03d6 3B6A     		ldr	r3, [r7, #32]
 5756 03d8 1B2B     		cmp	r3, #27
 5757 03da 32D9     		bls	.L132
 5758              		.loc 1 2931 0 discriminator 5
 5759 03dc FB6D     		ldr	r3, [r7, #92]
 5760 03de 1A68     		ldr	r2, [r3, #0]
 5761 03e0 BB6D     		ldr	r3, [r7, #88]
 5762 03e2 1A60     		str	r2, [r3, #0]
 5763 03e4 BB6D     		ldr	r3, [r7, #88]
 5764 03e6 03F10403 		add	r3, r3, #4
 5765 03ea BB65     		str	r3, [r7, #88]
 5766 03ec FB6D     		ldr	r3, [r7, #92]
 5767 03ee 03F10403 		add	r3, r3, #4
 5768 03f2 FB65     		str	r3, [r7, #92]
 5769 03f4 FB6D     		ldr	r3, [r7, #92]
 5770 03f6 1A68     		ldr	r2, [r3, #0]
 5771 03f8 BB6D     		ldr	r3, [r7, #88]
 5772 03fa 1A60     		str	r2, [r3, #0]
 5773 03fc BB6D     		ldr	r3, [r7, #88]
 5774 03fe 03F10403 		add	r3, r3, #4
 5775 0402 BB65     		str	r3, [r7, #88]
 5776 0404 FB6D     		ldr	r3, [r7, #92]
 5777 0406 03F10403 		add	r3, r3, #4
 5778 040a FB65     		str	r3, [r7, #92]
 5779 040c 3B6A     		ldr	r3, [r7, #32]
 5780 040e 232B     		cmp	r3, #35
 5781 0410 17D9     		bls	.L132
 5782              		.loc 1 2931 0 discriminator 6
 5783 0412 FB6D     		ldr	r3, [r7, #92]
 5784 0414 1A68     		ldr	r2, [r3, #0]
 5785 0416 BB6D     		ldr	r3, [r7, #88]
 5786 0418 1A60     		str	r2, [r3, #0]
 5787 041a BB6D     		ldr	r3, [r7, #88]
 5788 041c 03F10403 		add	r3, r3, #4
 5789 0420 BB65     		str	r3, [r7, #88]
 5790 0422 FB6D     		ldr	r3, [r7, #92]
 5791 0424 03F10403 		add	r3, r3, #4
 5792 0428 FB65     		str	r3, [r7, #92]
 5793 042a FB6D     		ldr	r3, [r7, #92]
 5794 042c 1A68     		ldr	r2, [r3, #0]
 5795 042e BB6D     		ldr	r3, [r7, #88]
 5796 0430 1A60     		str	r2, [r3, #0]
 5797 0432 BB6D     		ldr	r3, [r7, #88]
 5798 0434 03F10403 		add	r3, r3, #4
 5799 0438 BB65     		str	r3, [r7, #88]
 5800 043a FB6D     		ldr	r3, [r7, #92]
 5801 043c 03F10403 		add	r3, r3, #4
 5802 0440 FB65     		str	r3, [r7, #92]
 5803              	.L132:
 5804              		.loc 1 2931 0 discriminator 4
 5805 0442 FB6D     		ldr	r3, [r7, #92]
 5806 0444 1A68     		ldr	r2, [r3, #0]
 5807 0446 BB6D     		ldr	r3, [r7, #88]
 5808 0448 1A60     		str	r2, [r3, #0]
 5809 044a BB6D     		ldr	r3, [r7, #88]
 5810 044c 03F10403 		add	r3, r3, #4
 5811 0450 BB65     		str	r3, [r7, #88]
 5812 0452 FB6D     		ldr	r3, [r7, #92]
 5813 0454 03F10403 		add	r3, r3, #4
 5814 0458 FB65     		str	r3, [r7, #92]
 5815 045a FB6D     		ldr	r3, [r7, #92]
 5816 045c 1A68     		ldr	r2, [r3, #0]
 5817 045e BB6D     		ldr	r3, [r7, #88]
 5818 0460 1A60     		str	r2, [r3, #0]
 5819 0462 BB6D     		ldr	r3, [r7, #88]
 5820 0464 03F10403 		add	r3, r3, #4
 5821 0468 BB65     		str	r3, [r7, #88]
 5822 046a FB6D     		ldr	r3, [r7, #92]
 5823 046c 03F10403 		add	r3, r3, #4
 5824 0470 FB65     		str	r3, [r7, #92]
 5825 0472 FB6D     		ldr	r3, [r7, #92]
 5826 0474 1A68     		ldr	r2, [r3, #0]
 5827 0476 BB6D     		ldr	r3, [r7, #88]
 5828 0478 1A60     		str	r2, [r3, #0]
 5829              	.LBE5:
 5830              	.LBE4:
2932:../target/stm32/malloc/mallocr.c ****           goto split;
 5831              		.loc 1 2932 0 is_stmt 1 discriminator 4
 5832 047a 52E1     		b	.L119
 5833              	.L131:
 5834              	.LBB6:
2931:../target/stm32/malloc/mallocr.c ****           MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 5835              		.loc 1 2931 0 discriminator 2
 5836 047c B86A     		ldr	r0, [r7, #40]
 5837 047e B968     		ldr	r1, [r7, #8]
 5838 0480 3A6A     		ldr	r2, [r7, #32]
 5839 0482 FFF7FEFF 		bl	memmove
 5840              	.LBE6:
 5841              		.loc 1 2932 0 discriminator 2
 5842 0486 4CE1     		b	.L119
 5843              	.L126:
2933:../target/stm32/malloc/mallocr.c ****         }
2934:../target/stm32/malloc/mallocr.c ****       }
2935:../target/stm32/malloc/mallocr.c ****       
2936:../target/stm32/malloc/mallocr.c ****       /* backward only */
2937:../target/stm32/malloc/mallocr.c ****       if (prev != 0 && (long)(prevsize + newsize) >= (long)nb)  
 5844              		.loc 1 2937 0
 5845 0488 3B6B     		ldr	r3, [r7, #48]
 5846 048a 002B     		cmp	r3, #0
 5847 048c 00F09D80 		beq	.L125
 5848              		.loc 1 2937 0 is_stmt 0 discriminator 1
 5849 0490 FA6A     		ldr	r2, [r7, #44]
 5850 0492 3B6F     		ldr	r3, [r7, #112]
 5851 0494 D318     		adds	r3, r2, r3
 5852 0496 1A46     		mov	r2, r3
 5853 0498 FB6B     		ldr	r3, [r7, #60]
 5854 049a 9A42     		cmp	r2, r3
 5855 049c C0F29580 		blt	.L125
2938:../target/stm32/malloc/mallocr.c ****       {
2939:../target/stm32/malloc/mallocr.c ****         unlink(prev, bck, fwd);
 5856              		.loc 1 2939 0 is_stmt 1
 5857 04a0 3B6B     		ldr	r3, [r7, #48]
 5858 04a2 DB68     		ldr	r3, [r3, #12]
 5859 04a4 BB63     		str	r3, [r7, #56]
 5860 04a6 3B6B     		ldr	r3, [r7, #48]
 5861 04a8 9B68     		ldr	r3, [r3, #8]
 5862 04aa 7B63     		str	r3, [r7, #52]
 5863 04ac 7B6B     		ldr	r3, [r7, #52]
 5864 04ae BA6B     		ldr	r2, [r7, #56]
 5865 04b0 DA60     		str	r2, [r3, #12]
 5866 04b2 BB6B     		ldr	r3, [r7, #56]
 5867 04b4 7A6B     		ldr	r2, [r7, #52]
 5868 04b6 9A60     		str	r2, [r3, #8]
2940:../target/stm32/malloc/mallocr.c ****         newp = prev;
 5869              		.loc 1 2940 0
 5870 04b8 3B6B     		ldr	r3, [r7, #48]
 5871 04ba 7B67     		str	r3, [r7, #116]
2941:../target/stm32/malloc/mallocr.c ****         newsize += prevsize;
 5872              		.loc 1 2941 0
 5873 04bc 3A6F     		ldr	r2, [r7, #112]
 5874 04be FB6A     		ldr	r3, [r7, #44]
 5875 04c0 D318     		adds	r3, r2, r3
 5876 04c2 3B67     		str	r3, [r7, #112]
2942:../target/stm32/malloc/mallocr.c ****         newmem = chunk2mem(newp);
 5877              		.loc 1 2942 0
 5878 04c4 7B6F     		ldr	r3, [r7, #116]
 5879 04c6 03F10803 		add	r3, r3, #8
 5880 04ca BB62     		str	r3, [r7, #40]
 5881              	.LBB7:
2943:../target/stm32/malloc/mallocr.c ****         MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 5882              		.loc 1 2943 0
 5883 04cc 3B6C     		ldr	r3, [r7, #64]
 5884 04ce A3F10403 		sub	r3, r3, #4
 5885 04d2 FB61     		str	r3, [r7, #28]
 5886 04d4 FB69     		ldr	r3, [r7, #28]
 5887 04d6 242B     		cmp	r3, #36
 5888 04d8 71D8     		bhi	.L134
 5889              	.LBB8:
 5890              		.loc 1 2943 0 is_stmt 0 discriminator 1
 5891 04da BB68     		ldr	r3, [r7, #8]
 5892 04dc 7B65     		str	r3, [r7, #84]
 5893 04de BB6A     		ldr	r3, [r7, #40]
 5894 04e0 3B65     		str	r3, [r7, #80]
 5895 04e2 FB69     		ldr	r3, [r7, #28]
 5896 04e4 132B     		cmp	r3, #19
 5897 04e6 4DD9     		bls	.L135
 5898              		.loc 1 2943 0 discriminator 3
 5899 04e8 7B6D     		ldr	r3, [r7, #84]
 5900 04ea 1A68     		ldr	r2, [r3, #0]
 5901 04ec 3B6D     		ldr	r3, [r7, #80]
 5902 04ee 1A60     		str	r2, [r3, #0]
 5903 04f0 3B6D     		ldr	r3, [r7, #80]
 5904 04f2 03F10403 		add	r3, r3, #4
 5905 04f6 3B65     		str	r3, [r7, #80]
 5906 04f8 7B6D     		ldr	r3, [r7, #84]
 5907 04fa 03F10403 		add	r3, r3, #4
 5908 04fe 7B65     		str	r3, [r7, #84]
 5909 0500 7B6D     		ldr	r3, [r7, #84]
 5910 0502 1A68     		ldr	r2, [r3, #0]
 5911 0504 3B6D     		ldr	r3, [r7, #80]
 5912 0506 1A60     		str	r2, [r3, #0]
 5913 0508 3B6D     		ldr	r3, [r7, #80]
 5914 050a 03F10403 		add	r3, r3, #4
 5915 050e 3B65     		str	r3, [r7, #80]
 5916 0510 7B6D     		ldr	r3, [r7, #84]
 5917 0512 03F10403 		add	r3, r3, #4
 5918 0516 7B65     		str	r3, [r7, #84]
 5919 0518 FB69     		ldr	r3, [r7, #28]
 5920 051a 1B2B     		cmp	r3, #27
 5921 051c 32D9     		bls	.L135
 5922              		.loc 1 2943 0 discriminator 5
 5923 051e 7B6D     		ldr	r3, [r7, #84]
 5924 0520 1A68     		ldr	r2, [r3, #0]
 5925 0522 3B6D     		ldr	r3, [r7, #80]
 5926 0524 1A60     		str	r2, [r3, #0]
 5927 0526 3B6D     		ldr	r3, [r7, #80]
 5928 0528 03F10403 		add	r3, r3, #4
 5929 052c 3B65     		str	r3, [r7, #80]
 5930 052e 7B6D     		ldr	r3, [r7, #84]
 5931 0530 03F10403 		add	r3, r3, #4
 5932 0534 7B65     		str	r3, [r7, #84]
 5933 0536 7B6D     		ldr	r3, [r7, #84]
 5934 0538 1A68     		ldr	r2, [r3, #0]
 5935 053a 3B6D     		ldr	r3, [r7, #80]
 5936 053c 1A60     		str	r2, [r3, #0]
 5937 053e 3B6D     		ldr	r3, [r7, #80]
 5938 0540 03F10403 		add	r3, r3, #4
 5939 0544 3B65     		str	r3, [r7, #80]
 5940 0546 7B6D     		ldr	r3, [r7, #84]
 5941 0548 03F10403 		add	r3, r3, #4
 5942 054c 7B65     		str	r3, [r7, #84]
 5943 054e FB69     		ldr	r3, [r7, #28]
 5944 0550 232B     		cmp	r3, #35
 5945 0552 17D9     		bls	.L135
 5946              		.loc 1 2943 0 discriminator 6
 5947 0554 7B6D     		ldr	r3, [r7, #84]
 5948 0556 1A68     		ldr	r2, [r3, #0]
 5949 0558 3B6D     		ldr	r3, [r7, #80]
 5950 055a 1A60     		str	r2, [r3, #0]
 5951 055c 3B6D     		ldr	r3, [r7, #80]
 5952 055e 03F10403 		add	r3, r3, #4
 5953 0562 3B65     		str	r3, [r7, #80]
 5954 0564 7B6D     		ldr	r3, [r7, #84]
 5955 0566 03F10403 		add	r3, r3, #4
 5956 056a 7B65     		str	r3, [r7, #84]
 5957 056c 7B6D     		ldr	r3, [r7, #84]
 5958 056e 1A68     		ldr	r2, [r3, #0]
 5959 0570 3B6D     		ldr	r3, [r7, #80]
 5960 0572 1A60     		str	r2, [r3, #0]
 5961 0574 3B6D     		ldr	r3, [r7, #80]
 5962 0576 03F10403 		add	r3, r3, #4
 5963 057a 3B65     		str	r3, [r7, #80]
 5964 057c 7B6D     		ldr	r3, [r7, #84]
 5965 057e 03F10403 		add	r3, r3, #4
 5966 0582 7B65     		str	r3, [r7, #84]
 5967              	.L135:
 5968              		.loc 1 2943 0 discriminator 4
 5969 0584 7B6D     		ldr	r3, [r7, #84]
 5970 0586 1A68     		ldr	r2, [r3, #0]
 5971 0588 3B6D     		ldr	r3, [r7, #80]
 5972 058a 1A60     		str	r2, [r3, #0]
 5973 058c 3B6D     		ldr	r3, [r7, #80]
 5974 058e 03F10403 		add	r3, r3, #4
 5975 0592 3B65     		str	r3, [r7, #80]
 5976 0594 7B6D     		ldr	r3, [r7, #84]
 5977 0596 03F10403 		add	r3, r3, #4
 5978 059a 7B65     		str	r3, [r7, #84]
 5979 059c 7B6D     		ldr	r3, [r7, #84]
 5980 059e 1A68     		ldr	r2, [r3, #0]
 5981 05a0 3B6D     		ldr	r3, [r7, #80]
 5982 05a2 1A60     		str	r2, [r3, #0]
 5983 05a4 3B6D     		ldr	r3, [r7, #80]
 5984 05a6 03F10403 		add	r3, r3, #4
 5985 05aa 3B65     		str	r3, [r7, #80]
 5986 05ac 7B6D     		ldr	r3, [r7, #84]
 5987 05ae 03F10403 		add	r3, r3, #4
 5988 05b2 7B65     		str	r3, [r7, #84]
 5989 05b4 7B6D     		ldr	r3, [r7, #84]
 5990 05b6 1A68     		ldr	r2, [r3, #0]
 5991 05b8 3B6D     		ldr	r3, [r7, #80]
 5992 05ba 1A60     		str	r2, [r3, #0]
 5993              	.LBE8:
 5994              	.LBE7:
2944:../target/stm32/malloc/mallocr.c ****         goto split;
 5995              		.loc 1 2944 0 is_stmt 1 discriminator 4
 5996 05bc B1E0     		b	.L119
 5997              	.L134:
 5998              	.LBB9:
2943:../target/stm32/malloc/mallocr.c ****         MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 5999              		.loc 1 2943 0 discriminator 2
 6000 05be B86A     		ldr	r0, [r7, #40]
 6001 05c0 B968     		ldr	r1, [r7, #8]
 6002 05c2 FA69     		ldr	r2, [r7, #28]
 6003 05c4 FFF7FEFF 		bl	memmove
 6004              	.LBE9:
 6005              		.loc 1 2944 0 discriminator 2
 6006 05c8 ABE0     		b	.L119
 6007              	.L125:
2945:../target/stm32/malloc/mallocr.c ****       }
2946:../target/stm32/malloc/mallocr.c ****     }
2947:../target/stm32/malloc/mallocr.c **** 
2948:../target/stm32/malloc/mallocr.c ****     /* Must allocate */
2949:../target/stm32/malloc/mallocr.c **** 
2950:../target/stm32/malloc/mallocr.c ****     newmem = mALLOc (RCALL bytes);
 6008              		.loc 1 2950 0
 6009 05ca F868     		ldr	r0, [r7, #12]
 6010 05cc 7968     		ldr	r1, [r7, #4]
 6011 05ce FFF7FEFF 		bl	_malloc_r
 6012 05d2 B862     		str	r0, [r7, #40]
2951:../target/stm32/malloc/mallocr.c **** 
2952:../target/stm32/malloc/mallocr.c ****     if (newmem == 0)  /* propagate failure */
 6013              		.loc 1 2952 0
 6014 05d4 BB6A     		ldr	r3, [r7, #40]
 6015 05d6 002B     		cmp	r3, #0
 6016 05d8 05D1     		bne	.L137
2953:../target/stm32/malloc/mallocr.c ****     {
2954:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
 6017              		.loc 1 2954 0
 6018 05da F868     		ldr	r0, [r7, #12]
 6019 05dc FFF7FEFF 		bl	__malloc_unlock
2955:../target/stm32/malloc/mallocr.c ****       return 0;
 6020              		.loc 1 2955 0
 6021 05e0 4FF00003 		mov	r3, #0
 6022 05e4 DFE0     		b	.L114
 6023              	.L137:
2956:../target/stm32/malloc/mallocr.c ****     }
2957:../target/stm32/malloc/mallocr.c **** 
2958:../target/stm32/malloc/mallocr.c ****     /* Avoid copy if newp is next chunk after oldp. */
2959:../target/stm32/malloc/mallocr.c ****     /* (This can only happen when new chunk is sbrk'ed.) */
2960:../target/stm32/malloc/mallocr.c **** 
2961:../target/stm32/malloc/mallocr.c ****     if ( (newp = mem2chunk(newmem)) == next_chunk(oldp)) 
 6024              		.loc 1 2961 0
 6025 05e6 BB6A     		ldr	r3, [r7, #40]
 6026 05e8 A3F10803 		sub	r3, r3, #8
 6027 05ec 7B67     		str	r3, [r7, #116]
 6028 05ee 7B6C     		ldr	r3, [r7, #68]
 6029 05f0 5B68     		ldr	r3, [r3, #4]
 6030 05f2 23F00103 		bic	r3, r3, #1
 6031 05f6 7A6C     		ldr	r2, [r7, #68]
 6032 05f8 D318     		adds	r3, r2, r3
 6033 05fa 7A6F     		ldr	r2, [r7, #116]
 6034 05fc 9A42     		cmp	r2, r3
 6035 05fe 09D1     		bne	.L138
2962:../target/stm32/malloc/mallocr.c ****     {
2963:../target/stm32/malloc/mallocr.c ****       newsize += chunksize(newp);
 6036              		.loc 1 2963 0
 6037 0600 7B6F     		ldr	r3, [r7, #116]
 6038 0602 5B68     		ldr	r3, [r3, #4]
 6039 0604 23F00303 		bic	r3, r3, #3
 6040 0608 3A6F     		ldr	r2, [r7, #112]
 6041 060a D318     		adds	r3, r2, r3
 6042 060c 3B67     		str	r3, [r7, #112]
2964:../target/stm32/malloc/mallocr.c ****       newp = oldp;
 6043              		.loc 1 2964 0
 6044 060e 7B6C     		ldr	r3, [r7, #68]
 6045 0610 7B67     		str	r3, [r7, #116]
2965:../target/stm32/malloc/mallocr.c ****       goto split;
 6046              		.loc 1 2965 0
 6047 0612 86E0     		b	.L119
 6048              	.L138:
 6049              	.LBB10:
2966:../target/stm32/malloc/mallocr.c ****     }
2967:../target/stm32/malloc/mallocr.c **** 
2968:../target/stm32/malloc/mallocr.c ****     /* Otherwise copy, free, and exit */
2969:../target/stm32/malloc/mallocr.c ****     MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 6050              		.loc 1 2969 0
 6051 0614 3B6C     		ldr	r3, [r7, #64]
 6052 0616 A3F10403 		sub	r3, r3, #4
 6053 061a BB61     		str	r3, [r7, #24]
 6054 061c BB69     		ldr	r3, [r7, #24]
 6055 061e 242B     		cmp	r3, #36
 6056 0620 71D8     		bhi	.L139
 6057              	.LBB11:
 6058              		.loc 1 2969 0 is_stmt 0 discriminator 1
 6059 0622 BB68     		ldr	r3, [r7, #8]
 6060 0624 FB64     		str	r3, [r7, #76]
 6061 0626 BB6A     		ldr	r3, [r7, #40]
 6062 0628 BB64     		str	r3, [r7, #72]
 6063 062a BB69     		ldr	r3, [r7, #24]
 6064 062c 132B     		cmp	r3, #19
 6065 062e 4DD9     		bls	.L140
 6066              		.loc 1 2969 0 discriminator 3
 6067 0630 FB6C     		ldr	r3, [r7, #76]
 6068 0632 1A68     		ldr	r2, [r3, #0]
 6069 0634 BB6C     		ldr	r3, [r7, #72]
 6070 0636 1A60     		str	r2, [r3, #0]
 6071 0638 BB6C     		ldr	r3, [r7, #72]
 6072 063a 03F10403 		add	r3, r3, #4
 6073 063e BB64     		str	r3, [r7, #72]
 6074 0640 FB6C     		ldr	r3, [r7, #76]
 6075 0642 03F10403 		add	r3, r3, #4
 6076 0646 FB64     		str	r3, [r7, #76]
 6077 0648 FB6C     		ldr	r3, [r7, #76]
 6078 064a 1A68     		ldr	r2, [r3, #0]
 6079 064c BB6C     		ldr	r3, [r7, #72]
 6080 064e 1A60     		str	r2, [r3, #0]
 6081 0650 BB6C     		ldr	r3, [r7, #72]
 6082 0652 03F10403 		add	r3, r3, #4
 6083 0656 BB64     		str	r3, [r7, #72]
 6084 0658 FB6C     		ldr	r3, [r7, #76]
 6085 065a 03F10403 		add	r3, r3, #4
 6086 065e FB64     		str	r3, [r7, #76]
 6087 0660 BB69     		ldr	r3, [r7, #24]
 6088 0662 1B2B     		cmp	r3, #27
 6089 0664 32D9     		bls	.L140
 6090              		.loc 1 2969 0 discriminator 5
 6091 0666 FB6C     		ldr	r3, [r7, #76]
 6092 0668 1A68     		ldr	r2, [r3, #0]
 6093 066a BB6C     		ldr	r3, [r7, #72]
 6094 066c 1A60     		str	r2, [r3, #0]
 6095 066e BB6C     		ldr	r3, [r7, #72]
 6096 0670 03F10403 		add	r3, r3, #4
 6097 0674 BB64     		str	r3, [r7, #72]
 6098 0676 FB6C     		ldr	r3, [r7, #76]
 6099 0678 03F10403 		add	r3, r3, #4
 6100 067c FB64     		str	r3, [r7, #76]
 6101 067e FB6C     		ldr	r3, [r7, #76]
 6102 0680 1A68     		ldr	r2, [r3, #0]
 6103 0682 BB6C     		ldr	r3, [r7, #72]
 6104 0684 1A60     		str	r2, [r3, #0]
 6105 0686 BB6C     		ldr	r3, [r7, #72]
 6106 0688 03F10403 		add	r3, r3, #4
 6107 068c BB64     		str	r3, [r7, #72]
 6108 068e FB6C     		ldr	r3, [r7, #76]
 6109 0690 03F10403 		add	r3, r3, #4
 6110 0694 FB64     		str	r3, [r7, #76]
 6111 0696 BB69     		ldr	r3, [r7, #24]
 6112 0698 232B     		cmp	r3, #35
 6113 069a 17D9     		bls	.L140
 6114              		.loc 1 2969 0 discriminator 6
 6115 069c FB6C     		ldr	r3, [r7, #76]
 6116 069e 1A68     		ldr	r2, [r3, #0]
 6117 06a0 BB6C     		ldr	r3, [r7, #72]
 6118 06a2 1A60     		str	r2, [r3, #0]
 6119 06a4 BB6C     		ldr	r3, [r7, #72]
 6120 06a6 03F10403 		add	r3, r3, #4
 6121 06aa BB64     		str	r3, [r7, #72]
 6122 06ac FB6C     		ldr	r3, [r7, #76]
 6123 06ae 03F10403 		add	r3, r3, #4
 6124 06b2 FB64     		str	r3, [r7, #76]
 6125 06b4 FB6C     		ldr	r3, [r7, #76]
 6126 06b6 1A68     		ldr	r2, [r3, #0]
 6127 06b8 BB6C     		ldr	r3, [r7, #72]
 6128 06ba 1A60     		str	r2, [r3, #0]
 6129 06bc BB6C     		ldr	r3, [r7, #72]
 6130 06be 03F10403 		add	r3, r3, #4
 6131 06c2 BB64     		str	r3, [r7, #72]
 6132 06c4 FB6C     		ldr	r3, [r7, #76]
 6133 06c6 03F10403 		add	r3, r3, #4
 6134 06ca FB64     		str	r3, [r7, #76]
 6135              	.L140:
 6136              		.loc 1 2969 0 discriminator 4
 6137 06cc FB6C     		ldr	r3, [r7, #76]
 6138 06ce 1A68     		ldr	r2, [r3, #0]
 6139 06d0 BB6C     		ldr	r3, [r7, #72]
 6140 06d2 1A60     		str	r2, [r3, #0]
 6141 06d4 BB6C     		ldr	r3, [r7, #72]
 6142 06d6 03F10403 		add	r3, r3, #4
 6143 06da BB64     		str	r3, [r7, #72]
 6144 06dc FB6C     		ldr	r3, [r7, #76]
 6145 06de 03F10403 		add	r3, r3, #4
 6146 06e2 FB64     		str	r3, [r7, #76]
 6147 06e4 FB6C     		ldr	r3, [r7, #76]
 6148 06e6 1A68     		ldr	r2, [r3, #0]
 6149 06e8 BB6C     		ldr	r3, [r7, #72]
 6150 06ea 1A60     		str	r2, [r3, #0]
 6151 06ec BB6C     		ldr	r3, [r7, #72]
 6152 06ee 03F10403 		add	r3, r3, #4
 6153 06f2 BB64     		str	r3, [r7, #72]
 6154 06f4 FB6C     		ldr	r3, [r7, #76]
 6155 06f6 03F10403 		add	r3, r3, #4
 6156 06fa FB64     		str	r3, [r7, #76]
 6157 06fc FB6C     		ldr	r3, [r7, #76]
 6158 06fe 1A68     		ldr	r2, [r3, #0]
 6159 0700 BB6C     		ldr	r3, [r7, #72]
 6160 0702 1A60     		str	r2, [r3, #0]
 6161 0704 04E0     		b	.L141
 6162              	.L139:
 6163              	.LBE11:
 6164              		.loc 1 2969 0 discriminator 2
 6165 0706 B86A     		ldr	r0, [r7, #40]
 6166 0708 B968     		ldr	r1, [r7, #8]
 6167 070a BA69     		ldr	r2, [r7, #24]
 6168 070c FFF7FEFF 		bl	memmove
 6169              	.L141:
 6170              	.LBE10:
2970:../target/stm32/malloc/mallocr.c ****     fREe(RCALL oldmem);
 6171              		.loc 1 2970 0 is_stmt 1
 6172 0710 F868     		ldr	r0, [r7, #12]
 6173 0712 B968     		ldr	r1, [r7, #8]
 6174 0714 FFF7FEFF 		bl	_free_r
2971:../target/stm32/malloc/mallocr.c ****     MALLOC_UNLOCK;
 6175              		.loc 1 2971 0
 6176 0718 F868     		ldr	r0, [r7, #12]
 6177 071a FFF7FEFF 		bl	__malloc_unlock
2972:../target/stm32/malloc/mallocr.c ****     return newmem;
 6178              		.loc 1 2972 0
 6179 071e BB6A     		ldr	r3, [r7, #40]
 6180 0720 41E0     		b	.L114
 6181              	.L119:
2973:../target/stm32/malloc/mallocr.c ****   }
2974:../target/stm32/malloc/mallocr.c **** 
2975:../target/stm32/malloc/mallocr.c **** 
2976:../target/stm32/malloc/mallocr.c ****  split:  /* split off extra room in old or expanded chunk */
2977:../target/stm32/malloc/mallocr.c **** 
2978:../target/stm32/malloc/mallocr.c ****   remainder_size = long_sub_size_t(newsize, nb);
 6182              		.loc 1 2978 0
 6183 0722 3A6F     		ldr	r2, [r7, #112]
 6184 0724 FB6B     		ldr	r3, [r7, #60]
 6185 0726 D31A     		subs	r3, r2, r3
 6186 0728 7B61     		str	r3, [r7, #20]
2979:../target/stm32/malloc/mallocr.c **** 
2980:../target/stm32/malloc/mallocr.c ****   if (remainder_size >= (long)MINSIZE) /* split off remainder */
 6187              		.loc 1 2980 0
 6188 072a 7B69     		ldr	r3, [r7, #20]
 6189 072c 0F2B     		cmp	r3, #15
 6190 072e 22D9     		bls	.L142
2981:../target/stm32/malloc/mallocr.c ****   {
2982:../target/stm32/malloc/mallocr.c ****     remainder = chunk_at_offset(newp, nb);
 6191              		.loc 1 2982 0
 6192 0730 7A6F     		ldr	r2, [r7, #116]
 6193 0732 FB6B     		ldr	r3, [r7, #60]
 6194 0734 D318     		adds	r3, r2, r3
 6195 0736 3B61     		str	r3, [r7, #16]
2983:../target/stm32/malloc/mallocr.c ****     set_head_size(newp, nb);
 6196              		.loc 1 2983 0
 6197 0738 7B6F     		ldr	r3, [r7, #116]
 6198 073a 5B68     		ldr	r3, [r3, #4]
 6199 073c 03F00102 		and	r2, r3, #1
 6200 0740 FB6B     		ldr	r3, [r7, #60]
 6201 0742 1A43     		orrs	r2, r2, r3
 6202 0744 7B6F     		ldr	r3, [r7, #116]
 6203 0746 5A60     		str	r2, [r3, #4]
2984:../target/stm32/malloc/mallocr.c ****     set_head(remainder, remainder_size | PREV_INUSE);
 6204              		.loc 1 2984 0
 6205 0748 7B69     		ldr	r3, [r7, #20]
 6206 074a 43F00102 		orr	r2, r3, #1
 6207 074e 3B69     		ldr	r3, [r7, #16]
 6208 0750 5A60     		str	r2, [r3, #4]
2985:../target/stm32/malloc/mallocr.c ****     set_inuse_bit_at_offset(remainder, remainder_size);
 6209              		.loc 1 2985 0
 6210 0752 3A69     		ldr	r2, [r7, #16]
 6211 0754 7B69     		ldr	r3, [r7, #20]
 6212 0756 D318     		adds	r3, r2, r3
 6213 0758 3969     		ldr	r1, [r7, #16]
 6214 075a 7A69     		ldr	r2, [r7, #20]
 6215 075c 8A18     		adds	r2, r1, r2
 6216 075e 5268     		ldr	r2, [r2, #4]
 6217 0760 42F00102 		orr	r2, r2, #1
 6218 0764 5A60     		str	r2, [r3, #4]
2986:../target/stm32/malloc/mallocr.c ****     fREe(RCALL chunk2mem(remainder)); /* let free() deal with it */
 6219              		.loc 1 2986 0
 6220 0766 3B69     		ldr	r3, [r7, #16]
 6221 0768 03F10803 		add	r3, r3, #8
